#Datasets, 4_TES_45_mRNA, 5_TES_129_mRNA, 7_TES_027_mRNA, 17_TES_144_mRNA, 23_TES_136_mRNA, 32_TES_43_mRNA, 37_TES_034_mRNA, 42_TES_027_mRNA, 44_TES_140_mRNA, 49_TES_40_mRNA, 55_TES_134_mRNA, 58_TES_130_merged_mRNA, 59_TES_139_mRNA, 66_TES_026_mRNA, 70_TES_135_mRNA, 73_TES_031_mRNA, 79_TES_35_mRNA, 85_TES_029_mRNA, 86_TES_44_mRNA, 87_TES_128_mRNA, 90_TES_138_mRNA, 104_TES_131_mRNA, 110_TES_036_mRNA, 113_TES_122_mRNA, 117_TES_141_mRNA, 119_TES_042_mRNA, 122_TES_121_mRNA, 123_TES_033_mRNA, 130_TES_133_mRNA, 137_TES_038_mRNA, 143_TES_025_mRNA
"K1001100 Metabolism", 79885, 165890, 234820, 166205, 124737, 0, 236381, 195376, 256192, 147089, 118781, 46159, 44235, 112058, 149405, 131259, 122068, 123593, 288501, 125391, 258666, 414626, 286461, 231732, 154693, 15667, 74417, 156027, 200617, 213047, 169634
"Carbohydrate Metabolism", 26311, 57192, 81969, 57409, 44243, 0, 79732, 67479, 81092, 50669, 40452, 16595, 14694, 36742, 52064, 43792, 42178, 41218, 96176, 42557, 85916, 142753, 88918, 75616, 49638, 5307, 25068, 52194, 65138, 70946, 58485
"Energy Metabolism", 20200, 38311, 54719, 40932, 30603, 0, 56777, 52416, 56010, 36762, 27199, 10477, 11512, 25680, 34637, 32082, 29076, 29019, 61468, 28317, 54677, 87209, 60859, 49744, 35698, 4219, 17861, 37323, 43977, 48248, 42811
"Lipid Metabolism", 8238, 18376, 24488, 16417, 15306, 0, 23861, 21170, 26347, 15011, 12851, 4874, 4476, 11071, 16463, 13017, 12103, 12146, 28472, 14121, 25532, 41507, 28406, 25638, 15220, 1671, 8364, 15828, 20218, 21928, 18374
"Nucleotide Metabolism", 11922, 26888, 38614, 26794, 19053, 0, 36260, 26703, 38305, 21827, 18683, 6991, 6602, 18791, 24446, 19689, 17912, 19870, 43679, 20933, 44459, 59808, 48902, 34616, 27020, 2193, 12500, 25259, 33381, 35185, 23317
"Amino Acid Metabolism", 21569, 46477, 63176, 46214, 34381, 0, 67655, 52241, 81323, 41042, 34158, 12449, 11865, 33959, 40818, 37819, 33644, 36876, 92665, 36401, 81552, 125817, 91563, 70632, 44382, 4149, 20410, 46402, 60696, 62629, 48894
"Metabolism of Other Amino Acids", 7299, 14765, 20293, 14571, 9943, 0, 20822, 18082, 22201, 12882, 10480, 3787, 3817, 9966, 13265, 11701, 10506, 11326, 26464, 10391, 22160, 39195, 23771, 20730, 12896, 1471, 6767, 14379, 16777, 18694, 14492
"Glycan Biosynthesis and Metabolism", 2624, 5089, 8020, 5278, 3086, 0, 7442, 6634, 8001, 4192, 3340, 1504, 1587, 2859, 4865, 4679, 3895, 3906, 8535, 3513, 8178, 16252, 7474, 7951, 5190, 506, 2387, 5117, 5571, 6248, 4757
"Metabolism of Cofactors and Vitamins", 7913, 17087, 24395, 16679, 13568, 0, 25219, 18140, 31643, 15387, 12760, 4602, 4373, 12446, 15712, 14136, 12775, 13295, 33681, 14133, 27858, 46886, 35079, 27419, 16137, 1454, 7417, 16425, 23228, 24304, 18059
"Biosynthesis of Polyketides and Terpenoids", 3764, 8014, 11001, 7851, 6207, 0, 10964, 8672, 13146, 6920, 5907, 2224, 2103, 5505, 7150, 6365, 6103, 6049, 13804, 6353, 11458, 17915, 15139, 11276, 7332, 723, 3763, 7730, 10363, 10456, 8386
